task,subtask,category,method,year,venue,method_type,drug_representation,drug_encoder,target_representation,target_encoder,fusion,cell_profiles,cell_architecture,cell_state_architecture,drug_architecture,representation,architecture,technique,conditions,datasets_tasks,ood,paper,code,bibtex_key,notes,title,bibtex_type,paper_link_source
DTI/DTA,,,DrugCLIP,2024,NeurIPS,-,3D,Uni-mol[Uni-Mol],3D Pocket,Uni-mol,-,,,,,,,,,COSMIC LIT-PCBA : Classification,Unseen-target Seen-both,https://openreview.net/forum?id=lAbCgNcxm7,,gao2024drugclip,3D drug representation with 3D Pocket target modeling; fusion: -.,Drugclip: Contrasive protein-molecule representation learning for virtual screening,article,web-verified
DTI/DTA,,,APLM,2022,bioRxiv,Concat,MFP,MLP,Seq.,PLM,Concat,,,,,,,,,GDSC PDTC Sci-Plex/scRNA-seq : Classification,Unseen-drug Unseen-target Seen-both,https://doi.org/10.1101/2022.11.03.515084,,sledzieski2022adapting,MFP drug representation with Seq. target modeling; fusion: Concat.,Adapting protein language models for rapid DTI prediction,article,web-verified
DTI/DTA,,,DTI-MGNN,2022,Briefings in Bioinformatics,Attention,SMILES,KGE,Seq.,KGE,Attention,,,,,,,,,TCGA : Classification,Seen-both,https://scholar.google.com/scholar?q=Drug--target+interaction+predication+via+multi-channel+graph+neural+networks,,li2022drug,SMILES drug representation with Seq. target modeling; fusion: Attention.,Drug--target interaction predication via multi-channel graph neural networks,article,scholar-fallback
DTI/DTA,,,HyperAttentionDTI,2022,Bioinformatics,Attention,SMILES,CNNs,Seq.,CNNs,Attention,,,,,,,,,GDSC CCLE TCGA : Classification,Seen-both,https://academic.oup.com/bioinformatics/article/38/3/655/6401997,,zhao2022hyperattentiondti,SMILES drug representation with Seq. target modeling; fusion: Attention.,HyperAttentionDTI: improving drug--protein interaction prediction by sequence-based deep learning with attention mechanism,article,web-verified
DTI/DTA,,,Drug-VQA,2020,Nature Machine Intelligence,Concat,SMILES,LSTM,Distance Map,CNNs,Concat,,,,,,,,,COSMIC PubChem CTRP : Regression,Seen-both,https://scholar.google.com/scholar?q=Predicting+drug--protein+interaction+using+quasi-visual+question+answering+system,,zheng2020predicting,SMILES drug representation with Distance Map target modeling; fusion: Concat.,Predicting drug--protein interaction using quasi-visual question answering system,article,scholar-fallback
DTI/DTA,,,MolTrans,2021,Bioinformatics,MP,SMILES,Trans.,Seq.,Trans.,MP,,,,,,,,,GDSC PDTC Sci-Plex/scRNA-seq : Classification,Unseen-drug Unseen-target,https://academic.oup.com/bioinformatics/article/37/6/830/5929692,,huang2021moltrans,SMILES drug representation with Seq. target modeling; fusion: MP.,MolTrans: molecular interaction transformer for drug--target interaction prediction,article,web-verified
DTI/DTA,,,SiamDTI,2024,arXiv preprint arXiv:2405.14545,BAN,SMILES,Trans.,Seq.,Trans.,BAN,,,,,,,,,-cell RNA-seq : Classification,Unseen-both Unseen-drug Unseen-target Seen-both,https://arxiv.org/abs/2405.14545,,zhang2024cross,SMILES drug representation with Seq. target modeling; fusion: BAN.,A Cross-Field Fusion Strategy for Drug-Target Interaction Prediction,article,venue-arxiv
DTI/DTA,,,DTIAM,2025,Nature Communications,Concat,Graph,Trans.,Seq.,Trans.,Concat,,,,,,,,,GDSC CCLE : Classification Regression,Unseen-drug Unseen-target,https://scholar.google.com/scholar?q=DTIAM%3A+a+unified+framework+for+predicting+drug-target+interactions%2C+binding+affinities+and+drug+mechanisms,,lu2025dtiam,Graph drug representation with Seq. target modeling; fusion: Concat.,"DTIAM: a unified framework for predicting drug-target interactions, binding affinities and drug mechanisms",article,scholar-fallback
DTI/DTA,,,DrugBAN,2023,Nature Machine Intelligence,BAN,Graph,GNNs,Seq.,CNNs,BAN,,,,,,,,,CTRP PDTC : Classification,Unseen-both Seen-both,https://doi.org/10.1038/s42256-022-00605-1,,bai2023interpretable,Graph drug representation with Seq. target modeling; fusion: BAN.,Interpretable bilinear attention network with domain adaptation improves drug--target prediction,article,web-verified
DTI/DTA,,,PSC-CPI,2024,AAAI,MP,Graph,GNNs,"Seq., Graph","HRNN, GAT",MP,,,,,,,,,GDSC PDTC Metz Karimi : Regression,Unseen-both Unseen-drug Unseen-target Seen-both,https://scholar.google.com/scholar?q=Psc-cpi%3A+Multi-scale+protein+sequence-structure+contrasting+for+efficient+and+generalizable+compound-protein+interaction+prediction,,wu2024psc,"Graph drug representation with Seq., Graph target modeling; fusion: MP.",Psc-cpi: Multi-scale protein sequence-structure contrasting for efficient and generalizable compound-protein interaction prediction,inproceedings,scholar-fallback
DTI/DTA,,,Cross-interaction,2022,Bioinformatics,Concat,Graph,GNNs,"Seq., Graph","HRNN, GAT",Concat,,,,,,,,,PDTC PDBbind : Classification,Unseen-both Unseen-drug Unseen-target Seen-both,https://scholar.google.com/scholar?q=Cross-modality+and+self-supervised+protein+embedding+for+compound--protein+affinity+and+contact+prediction,,you2022cross,"Graph drug representation with Seq., Graph target modeling; fusion: Concat.",Cross-modality and self-supervised protein embedding for compound--protein affinity and contact prediction,article,scholar-fallback
DTI/DTA,,,MGNDTI,2024,Journal of Chemical Information and Modeling,GN,"SMILES, Graph","GCNs, RN",Seq.,RN,GN,,,,,,,,,PubChem CTRP PDTC : Classification,Unseen-both Unseen-drug Unseen-target Seen-both,https://scholar.google.com/scholar?q=MGNDTI%3A+A+drug-target+interaction+prediction+framework+based+on+multimodal+representation+learning+and+the+gating+mechanism,,peng2024mgndti,"SMILES, Graph drug representation with Seq. target modeling; fusion: GN.",MGNDTI: A drug-target interaction prediction framework based on multimodal representation learning and the gating mechanism,article,scholar-fallback
DTI/DTA,,,Perceiver-CPI,2023,Bioinformatics,Attention,"SMILES, MFP","GNNs, MLP",Seq.,CNNs,Attention,,,,,,,,,GDSC CCLE PDBbind Metz : Regression,Unseen-both Unseen-drug Unseen-target Seen-both,https://scholar.google.com/scholar?q=Perceiver+CPI%3A+a+nested+cross-attention+network+for+compound--protein+interaction+prediction,,nguyen2023perceiver,"SMILES, MFP drug representation with Seq. target modeling; fusion: Attention.",Perceiver CPI: a nested cross-attention network for compound--protein interaction prediction,article,scholar-fallback
DTI/DTA,,,MlanDTI,2024,AAAI,Attention,SMILES,PLM,Seq.,"PLM, CNNs",Attention,,,,,,,,,CTRP PubChem PDTC Sci-Plex/scRNA-seq : Classification,Unseen-both,https://scholar.google.com/scholar?q=Multilevel+attention+network+with+semi-supervised+domain+adaptation+for+drug-target+prediction,,mlandti2024,SMILES drug representation with Seq. target modeling; fusion: Attention.,Multilevel attention network with semi-supervised domain adaptation for drug-target prediction,inproceedings,scholar-fallback
DTI/DTA,,,GRAM-DTI,2026,International Conference on Learning Representations,Concat,SMILES,PLM,Seq.,PLM,Concat,,,,,,,,,Yamanishi08 Hetionet : Classification,Unseen-drug Unseen-target,https://mlanthology.org/iclr/2026/jiang2026iclr-gramdti/,,gramdti2026,SMILES drug representation with Seq. target modeling; fusion: Concat.,GRAM-DTI: Adaptive Multimodal Representation Learning for Drug–Target Interaction Prediction,inproceedings,bibtex-url
DTI/DTA,,,R-DTI,2025,AAAI,Concat,"SMILES, Graph","PLM, CNNs, GAT","Seq., 3D","PLM, CNNs, RN",Concat,,,,,,,,,PDTC TCGA : Classification,-,https://scholar.google.com/scholar?q=R-DTI%3A+drug+target+interaction+prediction+based+on+second-order+relevance+exploration,,rdti2025,"SMILES, Graph drug representation with Seq., 3D target modeling; fusion: Concat.",R-DTI: drug target interaction prediction based on second-order relevance exploration,inproceedings,scholar-fallback
